total_bill,tip,sex,smoker,day,time,size
16.74,2.68,Male,No,Fri,Dinner,2
13.09,1.18,Male,No,Thur,Dinner,4
39.3,6.45,Male,Yes,Sun,Dinner,4
26.77,5.58,Male,Yes,Thur,Dinner,2
20.42,2.34,Female,Yes,Fri,Dinner,2
18.38,4.07,Female,Yes,Sun,Dinner,2
17.17,1.4,Female,Yes,Sat,Dinner,2
11.89,1.19,Male,Yes,Sun,Lunch,2
33.84,5.62,Male,No,Thur,Dinner,3
18.46,2.97,Male,No,Sat,Dinner,2
32.58,4.16,Female,No,Thur,Dinner,2
20.96,3.98,Male,Yes,Thur,Lunch,2
25.74,4.48,Male,Yes,Sun,Dinner,3
10.12,2.01,Female,No,Thur,Lunch,2
28.13,4.37,Female,Yes,Sat,Dinner,3
20.99,4.31,Female,Yes,Sat,Dinner,2
50.27,7.04,Female,No,Sat,Dinner,4
42.24,10.66,Male,No,Sun,Dinner,4
12.29,1.65,Male,Yes,Thur,Lunch,2
26.54,6.76,Female,No,Sat,Dinner,2
19.49,3.25,Male,Yes,Sun,Dinner,2
24.21,2.38,Female,No,Sat,Dinner,2
23.07,5.16,Female,Yes,Sun,Dinner,3
34.75,5.94,Male,Yes,Thur,Lunch,4
29.34,5.65,Male,Yes,Sat,Dinner,3
19.3,4.15,Male,No,Fri,Lunch,4
29.01,5.07,Female,Yes,Sun,Dinner,2
29.71,4.21,Male,Yes,Sun,Dinner,2
30.13,6.14,Male,No,Fri,Dinner,3
13.77,2.2,Female,Yes,Sat,Dinner,2
23.88,4.56,Male,No,Thur,Lunch,3
14.77,1.0,Female,No,Sat,Dinner,2
17.67,3.18,Female,No,Sat,Dinner,2
55.0,7.22,Male,No,Sun,Dinner,6
25.56,5.99,Male,No,Sat,Dinner,2
55.0,10.89,Male,Yes,Sat,Dinner,6
55.0,9.39,Female,No,Thur,Lunch,6
22.93,3.72,Female,Yes,Thur,Dinner,4
29.77,3.43,Male,No,Thur,Lunch,3
30.07,7.01,Male,No,Fri,Dinner,2
55.0,13.73,Female,No,Sun,Dinner,4
13.5,2.31,Male,Yes,Sat,Dinner,2
22.19,5.14,Female,No,Sat,Dinner,2
15.26,1.97,Male,Yes,Thur,Lunch,3
21.8,2.4,Female,Yes,Sun,Dinner,2
16.95,2.74,Male,No,Sun,Dinner,2
24.67,4.43,Female,No,Thur,Lunch,2
21.61,3.07,Male,No,Sun,Dinner,2
16.76,3.19,Male,Yes,Sat,Dinner,4
15.89,2.76,Female,No,Thur,Lunch,2
23.6,2.94,Male,Yes,Sat,Dinner,5
36.44,6.68,Male,No,Sat,Dinner,3
13.39,2.58,Male,Yes,Thur,Lunch,4
19.57,3.22,Male,Yes,Sun,Dinner,2
19.85,4.36,Male,Yes,Sun,Dinner,4
16.75,1.76,Male,No,Sat,Dinner,1
55.0,9.96,Female,Yes,Sat,Dinner,4
19.25,2.07,Female,No,Sat,Dinner,2
29.3,3.22,Female,No,Sat,Dinner,4
55.0,6.26,Female,Yes,Sat,Dinner,6
11.74,1.46,Male,Yes,Thur,Lunch,2
21.12,2.81,Female,Yes,Sat,Dinner,2
27.1,4.27,Male,Yes,Sun,Dinner,4
19.36,3.83,Female,No,Sat,Dinner,2
14.35,2.09,Female,No,Thur,Dinner,4
17.58,1.8,Male,Yes,Sun,Dinner,2
12.27,2.59,Female,No,Thur,Lunch,2
55.0,6.73,Male,No,Fri,Dinner,6
28.36,4.46,Female,No,Thur,Lunch,3
26.71,4.81,Male,No,Sat,Dinner,4
14.59,2.47,Male,No,Sun,Dinner,2
30.24,6.33,Female,No,Sat,Dinner,3
23.92,4.34,Female,No,Thur,Lunch,3
23.65,2.87,Male,No,Sun,Dinner,3
20.41,5.26,Male,Yes,Sun,Dinner,3
28.18,4.76,Male,No,Sun,Dinner,2
17.32,2.66,Male,No,Thur,Dinner,2
20.1,4.1,Female,Yes,Sat,Dinner,2
55.0,9.42,Female,No,Sun,Dinner,4
10.51,1.7,Female,Yes,Sun,Dinner,2
14.8,3.95,Male,Yes,Thur,Dinner,3
19.52,2.88,Male,No,Thur,Dinner,2
29.87,4.35,Female,No,Sat,Dinner,3
23.82,4.03,Female,Yes,Sun,Dinner,3
13.02,2.75,Female,Yes,Sat,Dinner,2
17.13,1.58,Female,No,Sat,Dinner,2
26.05,1.86,Male,No,Thur,Lunch,2
29.29,3.91,Male,No,Sat,Lunch,3
44.74,3.26,Male,Yes,Sun,Dinner,4
15.52,2.19,Male,No,Sat,Dinner,2
22.42,4.21,Female,Yes,Sun,Dinner,3
6.53,1.0,Male,Yes,Sun,Dinner,2
14.56,1.39,Male,No,Thur,Lunch,2
55.0,8.97,Male,No,Sat,Dinner,5
23.77,4.73,Male,No,Fri,Lunch,2
16.71,1.4,Male,No,Sun,Dinner,2
13.78,2.71,Male,No,Sat,Dinner,1
17.02,3.35,Male,No,Sat,Dinner,2
18.25,3.84,Female,Yes,Sun,Lunch,2
7.48,1.61,Female,No,Sat,Dinner,1
16.63,4.31,Female,No,Sun,Dinner,3
19.03,2.45,Male,Yes,Sat,Dinner,2
26.34,4.55,Female,Yes,Thur,Dinner,2
20.13,2.73,Male,Yes,Sun,Dinner,2
17.91,2.87,Male,Yes,Sun,Dinner,2
41.82,9.58,Female,No,Fri,Lunch,3
50.36,5.01,Male,No,Sun,Dinner,5
17.33,1.9,Male,Yes,Sun,Lunch,2
33.45,7.75,Female,Yes,Fri,Dinner,4
21.35,4.4,Female,No,Sun,Dinner,2
22.73,3.5,Female,Yes,Thur,Dinner,2
16.29,3.23,Female,No,Thur,Lunch,2
11.35,1.99,Male,No,Thur,Dinner,2
17.79,4.05,Male,No,Sun,Dinner,2
42.2,6.89,Male,No,Sat,Dinner,3
